,Book Name,Price,Availability
0,A Light in the ...,Â£51.77,In stock
1,Tipping the Velvet,Â£53.74,In stock
2,Soumission,Â£50.10,In stock
3,Sharp Objects,Â£47.82,In stock
4,Sapiens: A Brief History ...,Â£54.23,In stock
5,The Requiem Red,Â£22.65,In stock
6,The Dirty Little Secrets ...,Â£33.34,In stock
7,The Coming Woman: A ...,Â£17.93,In stock
8,The Boys in the ...,Â£22.60,In stock
9,The Black Maria,Â£52.15,In stock
10,Starving Hearts (Triangular Trade ...,Â£13.99,In stock
11,Shakespeare's Sonnets,Â£20.66,In stock
12,Set Me Free,Â£17.46,In stock
13,Scott Pilgrim's Precious Little ...,Â£52.29,In stock
14,Rip it Up and ...,Â£35.02,In stock
15,Our Band Could Be ...,Â£57.25,In stock
16,Olio,Â£23.88,In stock
17,Mesaerion: The Best Science ...,Â£37.59,In stock
18,Libertarianism for Beginners,Â£51.33,In stock
19,It's Only the Himalayas,Â£45.17,In stock
20,In Her Wake,Â£12.84,In stock
21,How Music Works,Â£37.32,In stock
22,Foolproof Preserving: A Guide ...,Â£30.52,In stock
23,Chase Me (Paris Nights ...,Â£25.27,In stock
24,Black Dust,Â£34.53,In stock
25,Birdsong: A Story in ...,Â£54.64,In stock
26,America's Cradle of Quarterbacks: ...,Â£22.50,In stock
27,Aladdin and His Wonderful ...,Â£53.13,In stock
28,Worlds Elsewhere: Journeys Around ...,Â£40.30,In stock
29,Wall and Piece,Â£44.18,In stock
30,The Four Agreements: A ...,Â£17.66,In stock
31,The Five Love Languages: ...,Â£31.05,In stock
32,The Elephant Tree,Â£23.82,In stock
33,The Bear and the ...,Â£36.89,In stock
34,Sophie's World,Â£15.94,In stock
35,Penny Maybe,Â£33.29,In stock
36,Maude (1883-1993):She Grew Up ...,Â£18.02,In stock
37,"In a Dark, Dark ...",Â£19.63,In stock
38,Behind Closed Doors,Â£52.22,In stock
39,You can't bury them ...,Â£33.63,In stock
40,Slow States of Collapse: ...,Â£57.31,In stock
41,Reasons to Stay Alive,Â£26.41,In stock
42,Private Paris (Private #10),Â£47.61,In stock
43,#HigherSelfie: Wake Up Your ...,Â£23.11,In stock
44,Without Borders (Wanderlove #1),Â£45.07,In stock
45,When We Collided,Â£31.77,In stock
46,"We Love You, Charlie ...",Â£50.27,In stock
47,Untitled Collection: Sabbath Poems ...,Â£14.27,In stock
48,Unseen City: The Majesty ...,Â£44.18,In stock
49,Unicorn Tracks,Â£18.78,In stock
50,Unbound: How Eight Technologies ...,Â£25.52,In stock
51,Tsubasa: WoRLD CHRoNiCLE 2 ...,Â£16.28,In stock
52,Throwing Rocks at the ...,Â£31.12,In stock
53,This One Summer,Â£19.49,In stock
54,Thirst,Â£17.27,In stock
55,The Torch Is Passed: ...,Â£19.09,In stock
56,The Secret of Dreadwillow ...,Â£56.13,In stock
57,The Pioneer Woman Cooks: ...,Â£56.41,In stock
58,The Past Never Ends,Â£56.50,In stock
59,The Natural History of ...,Â£45.22,In stock
60,The Nameless City (The ...,Â£38.16,In stock
61,The Murder That Never ...,Â£54.11,In stock
62,The Most Perfect Thing: ...,Â£42.96,In stock
63,The Mindfulness and Acceptance ...,Â£23.89,In stock
64,The Life-Changing Magic of ...,Â£16.77,In stock
65,The Inefficiency Assassin: Time ...,Â£20.59,In stock
66,The Gutsy Girl: Escapades ...,Â£37.13,In stock
67,The Electric Pencil: Drawings ...,Â£56.06,In stock
68,The Death of Humanity: ...,Â£58.11,In stock
69,The Bulletproof Diet: Lose ...,Â£49.05,In stock
70,The Art Forger,Â£40.76,In stock
71,The Age of Genius: ...,Â£19.73,In stock
72,The Activist's Tao Te ...,Â£32.24,In stock
73,Spark Joy: An Illustrated ...,Â£41.83,In stock
74,Soul Reader,Â£39.58,In stock
75,Security,Â£39.25,In stock
76,"Saga, Volume 6 (Saga ...",Â£25.02,In stock
77,"Saga, Volume 5 (Saga ...",Â£51.04,In stock
78,Reskilling America: Learning to ...,Â£19.83,In stock
79,"Rat Queens, Vol. 3: ...",Â£50.40,In stock
80,"Princess Jellyfish 2-in-1 Omnibus, ...",Â£13.61,In stock
81,Princess Between Worlds (Wide-Awake ...,Â£13.34,In stock
82,"Pop Gun War, Volume ...",Â£18.97,In stock
83,"Political Suicide: Missteps, Peccadilloes, ...",Â£36.28,In stock
84,Patience,Â£10.16,In stock
